user_id,item_id,rating
476,394,1
193,635,4
85,233,4
522,653,4
254,797,3
214,459,1
606,211,1
650,244,3
993,582,3
343,401,3
748,197,2
481,479,1
784,7,4
328,109,1
513,316,1
861,511,1
937,64,4
427,858,3
575,675,2
921,204,2
266,645,3
416,378,2
780,765,1
120,750,2
791,196,1
335,18,3
413,573,2
301,944,3
445,415,3
618,488,2
521,684,4
206,523,1
555,211,1
188,227,4
528,689,1
48,803,3
134,749,3
216,264,1
823,555,2
715,172,1
620,913,1
776,314,3
25,864,1
507,574,2
34,792,1
730,675,5
721,392,2
374,886,3
878,41,4
874,976,5
217,516,5
567,279,1
272,770,3
737,676,2
212,734,5
231,299,5
932,760,3
957,249,3
684,145,3
803,262,3
0,598,4
171,36,1
457,188,3
147,651,4
106,679,4
63,110,3
526,894,2
975,300,5
711,950,1
714,706,1
726,660,3
267,714,5
574,586,1
94,562,2
674,211,3
483,321,5
995,359,5
868,267,4
357,658,1
49,188,1
889,786,5
105,660,2
442,450,1
423,129,4
700,511,2
204,996,4
187,741,5
112,775,3
906,509,1
458,240,1
889,87,2
481,938,3
493,305,1
841,479,4
490,279,4
393,252,1
738,405,2
914,97,2
480,852,3
149,891,3
325,237,1
568,413,1
614,292,5
799,59,2
970,959,5
960,931,2
437,256,1
693,571,1
622,376,5
628,720,2
656,120,5
208,976,5
610,637,2
146,908,3
6,322,3
389,910,2
774,67,1
908,477,3
210,701,1
696,553,2
634,698,5
786,421,4
577,895,3
764,486,4
85,403,1
449,848,4
359,339,3
24,333,4
263,458,5
601,376,5
713,530,5
700,217,5
65,273,4
132,485,5
689,288,5
35,445,5
48,941,4
768,82,5
668,230,4
970,605,5
838,553,4
562,88,4
756,153,2
103,824,1
410,842,4
306,391,5
125,700,2
815,437,1
892,963,3
736,329,2
233,79,4
392,308,2
96,836,1
988,912,1
176,741,3
390,66,3
951,694,4
698,509,4
528,182,1
296,668,4
938,374,1
270,294,1
897,547,4
164,940,1
131,907,4
218,291,4
74,731,4
878,551,4
557,110,5
759,334,4
852,493,5
460,851,4
577,491,5
774,144,2
260,305,1
649,785,3
544,720,3
757,945,4
296,441,3
423,360,1
32,878,3
979,708,3
883,431,2
109,280,1
598,185,3
497,384,1
527,34,5
68,19,4
428,440,5
211,486,5
400,354,4
396,198,3
5,557,3
617,356,1
633,376,1
697,34,4
152,222,2
59,132,1
454,770,3
805,100,1
4,120,3
333,639,5
564,608,4
454,928,2
873,880,4
671,435,5
334,886,3
182,503,5
612,67,5
505,360,3
336,44,3
467,488,2
265,466,2
720,974,5
685,668,2
507,711,1
329,660,3
907,378,2
866,249,4
912,691,5
890,664,5
901,779,4
329,276,3
469,715,2
943,380,1
502,894,1
632,154,5
318,556,3
804,5,4
259,853,5
124,460,1
762,164,4
893,840,5
914,691,4
621,611,1
367,596,2
279,603,5
70,897,4
449,100,2
521,951,4
611,222,3
220,623,3
312,596,5
12,449,3
655,250,4
681,874,5
757,980,3
152,623,3
55,946,4
139,325,4
820,606,1
83,490,5
913,217,4
41,145,5
399,503,3
244,190,3
111,776,4
510,570,3
378,362,3
167,87,1
219,739,1
56,160,1
326,664,5
75,848,1
874,799,5
785,221,1
539,709,1
770,144,4
846,980,5
979,906,1
837,796,3
275,104,5
439,815,5
81,198,4
986,236,2
33,578,3
226,755,1
730,47,4
517,636,2
942,256,1
118,460,5
150,574,1
269,231,2
11,103,5
838,898,5
614,399,3
273,37,1
27,521,4
803,349,2
125,831,3
459,42,3
435,988,3
58,987,4
491,689,2
519,674,1
350,556,5
257,103,4
680,303,5
504,292,4
806,653,5
552,996,3
569,723,4
700,780,5
539,914,4
550,89,4
57,9,3
808,835,1
814,723,3
921,338,5
503,774,3
162,128,4
580,205,4
664,283,1
820,640,2
259,150,5
37,79,4
221,694,5
743,585,2
649,675,3
578,186,1
148,404,5
956,251,2
2,130,3
583,899,4
407,5,1
710,174,3
542,949,5
82,765,4
581,504,4
936,943,5
851,641,2
372,597,1
577,613,5
3,15,2
373,453,1
35,538,4
83,582,4
944,927,2
481,222,1
663,695,2
309,276,5
253,537,3
137,885,1
443,567,2
42,529,1
618,212,3
494,358,2
397,465,5
521,175,2
568,373,4
780,667,5
25,214,4
490,813,1
54,164,1
391,439,2
513,699,1
29,977,2
320,2,4
386,387,2
696,823,2
824,463,3
849,517,4
54,163,4
440,938,3
239,401,2
168,25,5
908,561,5
509,232,1
265,104,1
616,525,5
519,701,3
316,78,1
311,384,3
724,732,1
874,492,1
662,583,2
915,777,2
76,250,2
607,484,3
833,944,5
706,606,3
278,397,1
602,807,2
457,280,3
839,911,3
682,732,5
989,190,5
389,746,1
736,518,2
94,709,2
702,138,4
433,577,3
333,682,1
635,427,3
870,926,1
716,872,1
866,891,1
269,81,3
260,190,4
476,533,3
218,509,3
747,217,5
185,371,2
568,274,5
808,594,4
928,754,3
296,908,3
638,329,1
504,838,2
217,238,1
291,186,1
571,788,2
654,411,3
61,900,2
226,633,1
212,151,4
566,885,1
689,778,4
834,129,2
47,957,5
652,491,5
235,24,4
34,560,2
355,579,2
875,696,4
713,195,1
739,105,5
409,428,5
36,962,3
376,535,5
153,164,3
617,163,1
370,321,5
306,213,1
578,857,4
944,178,4
377,496,2
236,693,3
329,927,4
341,321,4
784,614,4
763,868,1
911,1,2
319,501,4
538,551,1
360,331,5
959,40,2
920,349,2
178,912,5
30,769,5
653,506,1
974,150,3
909,705,5
837,185,2
429,258,3
931,623,3
523,705,3
489,124,2
154,648,5
923,469,2
23,469,4
587,486,2
366,305,5
263,119,3
804,962,3
4,612,1
165,119,5
50,400,1
535,632,3
257,565,3
681,796,3
542,179,2
706,506,5
354,510,1
698,779,4
71,575,2
456,999,2
966,785,4
633,382,1
308,156,2
551,144,1
107,128,3
698,48,4
573,392,4
143,364,1
13,623,1
269,169,3
589,627,4
755,215,2
171,707,4
4,580,1
437,636,2
664,653,4
857,788,4
277,994,5
65,315,5
616,763,5
766,687,4
567,968,5
631,16,3
946,971,2
739,377,4
836,452,4
559,330,5
74,992,4
155,593,3
763,374,3
27,886,3
77,731,5
515,675,5
513,861,5
308,585,2
153,919,5
854,762,2
312,262,2
502,516,3
535,980,2
302,657,3
480,160,4
928,51,3
627,906,3
550,627,4
869,388,2
94,448,2
374,505,4
120,852,3
103,775,3
669,612,5
63,96,3
571,533,1
208,876,3
380,8,2
716,360,2
629,349,3
984,422,4
947,162,1
524,247,5
697,973,4
662,769,1
267,943,3
129,124,3
659,895,4
956,686,5
549,935,3
735,600,1
912,328,5
952,11,3
935,243,2
466,157,5
607,216,2
985,508,4
884,73,5
218,607,2
984,101,4
827,222,3
567,880,2
767,412,4
18,577,1
712,84,2
257,627,3
273,984,4
575,611,1
937,190,3
755,663,4
822,866,2
609,234,3
310,686,5
248,560,2
682,648,2
300,263,1
158,882,2
951,12,5
739,518,4
237,996,4
350,586,5
146,785,2
41,142,3
72,982,2
242,255,3
719,576,4
378,753,2
518,201,1
868,946,1
341,292,5
419,437,2
33,569,2
365,528,5
245,639,2
582,722,4
302,333,3
596,978,1
626,381,1
469,594,5
125,189,4
480,771,1
70,156,3
809,408,4
617,213,4
580,907,3
476,271,4
196,527,1
422,532,4
425,399,3
197,95,4
257,902,1
98,436,1
887,827,3
870,226,5
881,23,2
717,110,4
233,714,5
974,888,5
461,216,5
739,831,5
764,350,4
889,577,2
260,581,4
247,875,4
837,527,2
434,384,5
179,780,2
815,311,2
897,612,1
283,703,2
651,300,4
761,355,3
184,128,4
662,203,1
30,43,5
603,746,5
243,8,5
610,758,2
333,159,2
850,976,3
846,419,4
988,538,5
916,765,2
166,76,1
128,874,5
89,987,5
586,734,2
904,826,4
822,693,4
18,155,3
670,946,1
138,775,2
148,759,2
298,10,4
693,204,4
793,981,3
892,918,2
552,713,1
865,305,3
674,652,1
571,266,2
465,658,5
448,131,1
405,509,4
27,479,5
989,10,5
359,265,4
337,81,5
577,793,5
827,515,2
738,750,2
80,941,2
760,543,1
526,285,1
532,660,3
162,292,2
929,294,5
992,657,2
297,422,5
642,233,1
909,676,3
924,136,1
679,814,1
681,987,5
572,584,3
149,187,1
301,742,2
216,197,4
261,180,5
976,156,5
473,515,3
494,71,1
899,316,1
564,756,4
994,866,1
142,476,3
789,778,2
153,627,3
948,736,4
464,993,1
507,961,2
54,175,3
147,460,3
907,425,2
403,539,4
691,987,3
998,284,3
444,979,5
101,9,2
94,897,1
74,649,5
517,72,4
762,859,4
522,873,5
30,363,3
840,939,4
817,493,2
954,530,5
597,935,2
821,683,5
167,137,5
927,47,5
764,201,1
460,982,2
708,460,4
898,588,5
537,594,5
681,348,3
62,535,4
680,64,1
753,656,1
664,74,2
405,522,5
59,142,5
543,646,2
9,866,1
797,753,3
768,436,3
378,699,3
813,465,2
967,530,2
265,871,3
185,76,4
391,253,4
540,453,2
523,842,4
258,749,5
372,553,5
390,147,3
350,594,5
812,854,2
722,817,4
809,315,1
749,201,3
863,769,5
180,396,3
227,100,2
680,482,2
459,863,2
6,972,2
258,339,5
637,798,5
119,998,5
64,258,4
632,444,3
62,958,4
177,786,5
736,601,1
664,36,2
272,746,4
77,792,1
314,719,3
86,504,5
738,447,2
487,935,4
3,352,2
2,29,5
346,176,3
902,449,2
255,287,4
916,549,1
37,581,4
927,190,2
167,293,5
24,368,1
344,472,1
437,167,2
674,694,4
41,185,3
210,122,4
714,596,4
601,190,4
8,955,3
450,785,4
960,58,4
135,991,1
288,670,3
676,810,3
564,519,3
751,494,2
163,612,2
555,579,2
221,427,2
947,126,1
512,898,3
469,108,4
427,289,2
337,768,4
534,373,2
739,469,3
375,555,3
276,648,3
491,968,1
143,186,5
779,614,2
303,880,4
55,545,5
641,196,4
712,134,5
821,809,4
992,11,3
581,580,3
509,451,4
598,888,1
105,224,3
666,976,4
672,406,5
382,616,4
375,428,3
749,996,5
360,772,4
677,485,5
291,977,3
519,480,3
440,116,2
755,688,5
566,239,4
539,530,4
55,985,2
617,462,4
738,789,5
330,230,3
292,835,3
358,692,2
200,590,5
182,302,4
662,576,2
300,538,5
630,116,1
184,60,5
178,486,4
702,808,1
165,436,1
792,875,3
301,425,2
534,853,1
224,895,4
108,335,2
520,730,1
454,874,2
477,578,1
246,915,4
662,807,5
536,418,2
62,480,4
385,644,3
362,100,5
977,909,1
16,855,3
860,153,4
743,814,4
850,629,5
722,367,5
643,311,5
162,97,1
11,825,3
431,380,3
222,726,2
53,96,3
70,482,3
158,718,1
954,860,1
474,685,1
544,856,4
363,875,5
210,92,3
237,857,4
196,582,4
224,682,5
723,123,5
804,7,2
695,806,2
146,973,1
949,839,1
355,765,4
724,243,1
600,127,5
404,364,5
552,210,5
614,841,1
489,857,2
338,508,3
171,732,1
272,928,2
146,44,2
62,167,3
603,940,1
800,786,1
69,633,3
261,784,4
370,971,1
564,829,1
305,886,2
962,146,2
341,955,3
403,169,2
817,125,3
241,922,5
484,232,2
370,352,2
753,171,3
211,636,5
948,694,2
845,752,4
767,367,3
483,577,5
381,14,5
72,366,4
798,652,2
905,631,2
795,966,4
613,858,4
675,57,2
587,92,5
712,835,2
743,169,1
173,726,4
166,861,2
932,943,2
427,284,2
94,992,2
499,853,3
740,390,2
672,871,4
547,560,5
254,488,3
847,559,2
731,60,1
532,152,3
716,88,2
970,274,5
397,263,1
455,172,4
660,299,1
689,838,1
147,262,4
416,662,4
95,583,3
693,227,5
94,823,2
943,274,4
950,168,5
302,468,1
362,40,3
215,840,1
51,266,5
952,326,4
952,911,3
726,947,4
262,444,4
215,562,2
319,445,3
557,740,3
787,240,1
840,206,4
9,379,4
526,55,5
231,269,2
662,368,4
970,376,4
291,507,1
642,30,1
271,369,3
73,245,1
145,809,5
590,520,2
98,313,3
123,97,5
233,516,2
886,36,2
705,96,4
481,407,2
879,434,4
918,775,4
956,171,1
537,940,2
657,662,2
623,123,3
137,789,4
379,265,5
742,135,1
89,466,3
79,271,4
555,552,1
119,563,3
476,783,4
448,975,1
737,747,5
124,858,5
931,100,3
301,43,2
655,688,5
711,841,1
28,606,5
654,152,3
363,520,3
432,774,4
455,331,2
650,55,3
788,879,4
817,692,1
259,214,2
898,198,5
101,398,2
784,83,5
662,31,4
150,467,2
255,954,1
638,149,5
32,248,3
372,203,4
558,14,4
675,706,4
181,707,2
880,471,3
979,775,4
875,570,1
274,494,2
232,759,1
995,827,5
729,324,1
762,695,1
112,610,4
384,199,5
800,632,4
377,377,5
950,970,4
954,436,5
74,641,5
10,746,1
217,281,1
627,830,3
41,847,3
705,470,3
179,530,3
72,850,5
783,318,4
762,132,3
451,104,2
124,198,2
542,451,5
693,158,3
921,481,5
117,269,1
136,799,3
6,586,1
127,904,3
452,235,4
196,609,1
669,564,4
676,942,5
767,636,1
901,310,2
836,166,3
961,834,4
916,481,3
571,257,5
145,368,1
223,912,3
77,34,3
524,249,3
181,957,1
993,294,3
149,803,4
600,345,4
51,807,2
390,410,4
342,721,5
956,358,3
131,54,5
55,664,3
150,14,5
947,405,5
894,999,1
593,880,1
836,615,1
970,811,4
857,291,2
115,390,3
501,991,2
711,23,4
428,219,4
48,53,5
620,821,4
294,621,2
927,729,1
654,765,5
934,14,3
929,857,2
254,68,5
949,298,1
312,226,5
38,371,4
887,108,5
295,395,1
210,413,4
841,807,1
429,248,5
398,760,5
724,826,3
420,443,5
524,951,4
215,420,2
963,268,5
961,345,3
280,259,2
11,876,5
189,744,3
334,183,2
139,119,1
852,145,1
576,754,4
537,136,3
867,291,3
135,879,3
981,920,2
243,911,1
557,955,2
926,813,3
488,443,5
5,374,3
868,349,3
972,147,5
811,580,1
803,402,2
887,247,5
273,30,2
860,458,3
313,636,2
690,716,3
485,733,1
205,919,5
126,356,3
417,908,1
831,352,1
107,446,4
771,869,3
32,392,2
634,709,4
556,262,2
719,560,2
747,996,1
831,301,2
437,353,4
778,358,5
317,163,1
137,725,2
403,220,3
222,309,4
738,609,3
833,432,3
223,833,4
825,535,4
329,966,4
235,676,2
106,564,1
395,599,5
789,460,3
663,920,2
250,88,5
523,573,1
976,499,3
336,499,2
248,413,2
34,283,5
513,670,2
149,661,4
973,511,1
257,671,3
729,941,3
440,952,4
831,873,2
711,103,5
496,360,5
164,265,5
559,86,3
10,637,3
9,146,1
396,877,1
438,790,3
92,115,1
301,37,1
996,544,1
515,187,1
412,792,2
44,769,2
854,918,2
308,525,4
215,539,3
863,402,4
482,126,5
188,201,3
837,627,5
256,132,5
956,796,4
659,9,2
427,279,3
521,609,1
281,661,3
887,397,4
385,214,1
49,170,2
827,938,5
423,204,2
852,951,5
545,243,5
960,410,3
799,793,5
657,118,2
276,871,3
525,990,4
7,11,5
867,36,2
498,974,5
786,829,4
225,800,1
122,986,4
500,417,3
234,616,2
932,688,3
823,393,2
349,349,1
349,728,1
740,180,1
878,300,3
396,685,1
320,547,5
831,534,4
806,137,1
636,965,2
743,252,3
594,907,1
281,660,1
153,731,5
11,266,4
729,218,4
804,128,2
955,307,3
55,467,5
879,924,2
536,188,5
751,760,5
408,176,2
402,551,4
210,613,1
824,390,3
782,247,4
276,675,1
577,81,3
618,154,5
910,627,3
845,528,5
389,263,4
674,803,3
597,699,5
612,623,2
379,667,1
712,537,1
274,439,1
880,16,5
366,147,2
912,374,3
124,684,2
277,707,3
997,72,2
573,703,1
225,887,4
606,641,1
270,600,5
374,725,4
794,684,5
129,304,1
504,901,3
346,633,3
770,677,2
525,861,4
965,866,3
569,345,3
323,432,2
238,178,3
631,171,5
175,465,2
778,941,1
15,826,4
401,304,3
627,457,2
292,623,2
898,133,5
686,664,5
702,537,3
146,951,3
930,498,2
673,237,1
267,505,1
101,483,4
519,299,5
252,629,4
892,398,3
446,90,1
922,537,1
292,100,4
24,347,5
997,212,5
68,101,5
403,345,4
248,133,2
86,732,3
412,401,1
90,34,2
546,699,4
245,754,3
72,780,4
76,34,3
858,25,2
172,745,2
208,300,2
145,337,5
528,625,1
525,317,2
987,460,5
409,154,5
589,722,5
163,579,3
337,385,1
177,442,5
215,201,3
426,875,1
605,135,2
856,351,2
469,898,5
252,877,4
54,965,4
522,613,5
454,469,2
627,221,5
13,559,1
994,312,2
402,342,4
681,806,2
513,266,5
640,635,4
602,285,1
523,277,3
620,912,4
673,965,5
37,292,3
701,515,2
287,140,5
743,792,5
588,789,4
580,549,3
105,46,1
371,592,3
285,613,1
515,593,1
452,806,3
746,915,2
937,890,2
132,391,5
631,844,1
853,250,5
692,726,1
23,631,4
578,808,5
250,792,1
611,932,4
836,33,3
562,107,2
117,949,1
166,851,3
271,735,4
296,846,4
149,437,3
771,7,2
783,403,3
889,734,2
286,879,5
712,867,4
975,554,5
555,560,3
816,437,4
858,920,5
316,575,3
630,8,2
146,97,1
373,570,2
946,365,4
123,626,2
552,564,3
439,452,1
637,180,3
351,598,4
636,489,1
63,666,5
365,984,3
341,122,2
26,25,1
32,917,1
99,969,1
830,357,1
646,250,3
292,876,2
623,614,3
235,350,4
119,792,5
928,225,5
416,611,3
889,134,4
145,625,3
385,643,1
247,319,3
143,979,2
110,91,4
668,386,1
133,78,3
261,528,3
17,222,4
489,391,4
727,806,5
692,376,1
81,376,5
129,919,1
787,308,4
72,444,1
78,919,3
995,46,1
505,79,5
900,34,4
255,273,1
501,298,3
109,224,3
380,665,3
229,934,1
985,201,2
723,865,1
869,549,4
271,222,5
122,819,2
374,531,2
807,103,1
156,979,4
99,62,5
997,208,1
749,840,1
218,191,2
715,21,3
449,111,2
466,253,5
611,130,1
148,109,2
564,872,3
943,272,3
772,915,5
852,636,3
322,829,3
784,841,3
464,768,2
571,812,1
882,884,5
397,605,4
605,518,1
424,895,5
244,464,5
171,75,3
831,904,2
48,505,3
20,696,1
303,793,3
83,895,5
680,640,5
980,417,2
222,103,5
108,893,4
395,856,2
714,926,1
597,986,5
732,288,4
920,797,5
485,951,5
941,348,5
376,84,3
870,886,3
274,217,4
8,194,3
437,539,2
611,254,3
311,297,1
901,294,2
875,816,5
474,722,3
472,156,5
147,977,4
813,208,4
981,389,1
448,343,2
867,253,2
617,644,1
914,741,4
846,50,1
166,408,4
481,541,5
161,407,4
700,113,1
353,89,1
621,475,1
388,162,1
232,552,4
655,355,3
635,595,3
939,19,3
692,523,5
81,413,2
61,729,1
685,984,2
627,97,2
290,730,2
787,892,1
8,415,1
204,447,1
62,124,1
154,898,5
785,463,5
780,992,3
254,364,2
700,967,5
736,56,2
350,517,5
452,758,4
319,950,2
718,514,3
203,398,5
97,538,4
854,935,2
638,518,4
691,463,5
138,291,3
610,507,2
676,21,2
982,886,3
293,435,4
117,268,1
773,540,2
566,595,4
756,836,4
995,648,1
76,642,2
956,575,1
392,261,1
276,276,2
177,211,4
449,834,3
90,791,4
310,691,4
280,404,2
381,272,1
946,106,1
99,108,2
983,937,5
268,133,4
798,832,5
204,866,4
27,437,3
318,445,1
171,218,4
239,574,4
288,56,2
701,276,4
299,661,4
926,910,1
428,335,3
892,70,3
911,791,5
620,509,3
464,964,3
460,671,1
817,426,2
675,336,1
94,839,1
407,260,1
957,682,2
635,824,3
810,815,3
339,492,1
387,681,2
179,817,4
26,219,1
847,615,3
552,932,1
313,333,5
403,389,2
976,925,4
286,589,5
59,547,2
678,43,2
290,897,1
668,900,3
54,384,1
562,499,5
357,781,3
511,840,1
544,114,1
536,311,1
851,223,2
130,411,3
15,785,2
941,139,4
760,773,3
634,574,3
985,354,3
125,594,1
64,275,1
731,113,2
903,507,5
891,955,1
392,413,2
915,38,2
752,726,3
407,124,2
530,448,5
486,436,1
542,695,2
158,488,1
331,506,4
292,955,2
387,789,3
714,948,3
418,383,3
20,901,5
396,454,5
25,201,4
501,74,2
420,459,5
951,198,1
905,455,2
233,658,2
262,123,5
918,533,5
620,773,1
284,772,4
560,639,5
295,217,2
319,75,5
33,194,4
386,662,3
762,192,3
290,8,3
808,675,4
236,354,2
319,648,1
709,33,2
30,704,1
447,690,3
876,359,5
162,710,2
239,210,2
926,828,3
304,468,1
98,572,4
319,773,4
321,907,5
770,929,2
742,445,5
571,95,4
990,762,5
884,268,4
682,48,1
252,911,3
174,652,5
835,124,1
798,258,4
925,484,4
730,201,5
288,156,2
625,409,2
388,303,1
541,148,1
713,962,4
894,757,1
474,663,2
117,607,5
165,953,2
987,344,2
918,512,4
196,859,3
335,570,5
417,713,1
867,340,2
997,396,3
365,890,3
530,556,1
837,301,5
644,243,5
63,434,1
927,125,2
313,60,3
907,749,1
193,594,1
228,362,2
889,468,2
958,108,4
205,180,1
133,969,2
76,708,4
510,38,1
459,903,4
837,983,2
646,597,2
615,189,4
777,957,4
352,924,2
95,156,5
572,530,4
800,694,5
972,130,5
774,292,4
763,786,2
612,507,4
371,844,1
891,20,4
477,628,5
677,263,3
93,517,3
564,111,4
512,795,2
780,889,3
812,50,4
15,242,1
871,522,3
138,589,4
176,853,3
253,794,2
385,749,4
863,764,4
403,130,5
683,175,1
585,802,1
834,494,4
982,91,2
335,432,5
72,584,3
600,673,5
47,658,4
607,959,2
629,404,4
102,61,3
373,792,1
152,517,4
209,124,1
644,279,4
243,874,1
918,96,2
795,188,1
521,946,4
557,748,1
151,722,4
382,319,3
439,902,5
819,776,5
428,387,3
949,391,4
475,812,3
23,500,5
375,619,5
256,259,5
277,368,4
845,458,4
302,288,2
432,168,2
795,83,2
906,372,3
46,253,3
732,152,1
453,962,2
434,540,3
113,714,3
459,622,4
196,937,1
813,911,2
374,197,5
129,11,1
765,996,5
259,9,1
581,819,5
233,477,2
629,918,5
159,429,2
705,889,3
45,558,4
443,60,1
999,795,4
934,650,2
157,553,5
262,433,3
919,84,1
785,833,1
732,108,4
583,507,4
251,537,2
749,255,2
680,455,1
796,107,5
490,738,2
104,124,5
615,365,2
309,817,4
174,211,5
719,184,1
31,446,1
338,557,5
407,777,4
285,509,1
404,334,1
365,196,5
84,625,3
885,744,3
392,385,3
411,459,3
231,684,5
714,100,2
143,223,5
974,918,1
279,802,2
441,850,1
730,235,5
455,216,5
512,234,4
623,345,1
312,164,2
676,448,1
992,982,1
886,518,2
925,785,2
241,754,1
296,271,2
964,812,2
750,680,5
134,916,5
388,140,4
387,819,5
640,32,1
634,111,2
230,436,3
392,449,2
962,490,3
536,343,4
180,116,4
819,82,5
708,326,3
413,900,2
218,497,5
328,1,4
521,475,1
558,481,1
57,186,5
276,934,4
953,889,4
986,569,4
404,388,5
211,521,3
277,12,5
679,527,4
393,853,1
31,743,2
866,763,5
709,744,5
665,665,1
157,81,1
435,284,1
134,494,3
297,980,2
697,749,3
596,241,4
638,604,3
162,973,5
198,852,5
922,550,5
151,36,2
988,423,3
36,248,1
996,253,3
585,591,1
679,127,5
430,682,5
364,411,3
475,865,3
241,351,1
797,324,2
192,638,1
774,616,2
456,553,4
457,489,1
480,778,5
675,486,2
26,473,2
881,645,4
237,23,3
818,216,3
19,527,4
99,360,3
738,829,2
657,460,3
117,576,1
975,877,2
413,732,5
829,821,1
781,274,5
38,384,2
424,15,3
276,923,3
26,691,4
554,308,3
940,738,5
86,852,4
833,525,3
548,793,2
897,312,1
811,411,2
868,342,3
145,242,5
633,348,2
501,729,1
198,104,5
94,627,3
63,657,2
140,709,4
352,788,4
386,828,2
313,804,5
105,590,5
777,243,3
620,390,1
858,662,1
3,102,4
71,857,5
446,710,1
420,618,1
60,524,2
383,147,4
815,164,2
146,552,3
355,803,3
858,537,2
85,190,3
692,526,3
585,580,4
416,71,5
342,979,5
351,861,5
872,324,5
5,850,5
93,114,5
779,669,2
8,17,4
515,55,1
85,760,2
681,679,4
481,760,1
489,722,3
384,999,5
492,816,5
649,22,5
770,331,2
11,107,1
319,343,1
820,95,1
44,726,2
866,302,5
303,970,1
919,731,2
297,179,3
346,931,5
779,20,4
850,810,4
538,257,5
641,195,2
408,854,1
952,443,4
513,123,5
383,871,3
562,917,5
163,106,3
321,635,5
351,449,5
298,601,4
506,790,4
175,179,4
367,548,5
884,301,1
217,144,1
666,783,1
897,356,1
