user_id,item_id,rating
54,55,5
189,12,4
69,105,4
110,123,1
91,18,3
182,76,1
108,185,3
22,94,3
18,125,4
197,105,3
138,171,4
84,31,2
136,151,5
72,102,2
92,26,1
79,55,3
15,57,3
18,194,5
4,5,5
77,41,5
90,23,1
78,111,2
141,149,2
113,184,2
122,87,2
83,147,4
70,120,3
76,107,4
48,60,5
88,99,1
6,107,2
113,32,4
156,111,5
40,171,5
178,15,2
105,156,4
163,113,2
196,153,3
190,36,5
34,130,3
29,57,5
102,49,2
195,0,1
60,56,3
120,189,1
119,103,5
33,125,4
50,114,2
104,49,2
144,35,2
27,162,5
26,63,1
188,32,5
147,59,2
160,39,4
87,95,5
44,39,3
28,147,4
174,54,4
84,28,2
64,129,1
165,136,5
174,37,1
165,74,2
46,165,3
144,179,3
164,163,2
38,20,1
151,103,3
94,73,3
159,37,2
115,102,1
74,13,2
172,7,4
62,88,1
17,18,2
72,96,1
160,13,5
51,197,2
22,111,4
59,162,4
166,135,5
123,154,3
119,48,5
68,18,4
41,98,5
36,70,5
100,61,1
114,162,2
35,54,4
168,194,1
107,103,4
42,3,1
163,68,1
112,19,3
52,155,3
180,128,2
67,136,3
26,8,5
137,197,1
42,7,2
157,35,5
189,189,3
46,81,4
89,33,3
112,10,4
196,122,1
49,73,3
103,104,2
59,23,2
178,170,2
103,48,2
178,93,3
198,3,4
127,119,2
51,32,4
99,95,4
105,148,2
27,94,1
141,193,4
128,140,5
195,174,5
118,126,1
122,139,4
177,98,2
13,45,1
193,81,3
125,148,2
60,94,2
171,77,5
181,16,2
25,74,2
5,127,4
191,27,2
41,173,4
138,130,3
187,83,2
198,31,2
31,79,3
10,54,2
190,134,1
4,147,5
118,69,3
96,139,2
150,141,2
84,166,5
72,163,4
60,73,1
198,159,3
19,190,4
62,124,3
112,148,1
137,117,3
91,153,3
190,127,4
45,97,2
192,73,5
77,145,3
45,32,3
142,145,5
1,53,3
59,43,1
136,154,1
146,139,3
27,127,5
173,195,4
52,142,3
148,60,1
40,61,5
162,190,3
96,27,4
32,137,3
1,80,2
94,182,4
66,38,4
29,91,1
12,186,5
4,108,5
72,145,2
5,11,1
160,68,1
97,190,4
176,118,2
187,6,1
141,118,4
75,123,5
134,167,2
66,134,1
52,85,2
91,102,2
140,159,2
33,37,3
159,176,3
78,14,4
196,119,2
66,3,3
113,125,3
137,195,1
197,58,5
73,4,3
24,180,2
47,39,1
80,63,3
50,24,1
147,2,1
97,16,2
176,98,3
155,104,4
50,186,5
69,69,4
1,163,4
177,183,2
133,72,2
24,49,1
6,30,5
27,3,5
53,2,2
70,111,3
35,185,4
64,32,1
41,119,4
27,163,1
164,131,3
46,77,2
163,136,4
152,106,1
138,36,2
65,155,1
83,9,1
172,28,4
37,47,5
29,157,1
62,195,4
67,162,4
29,53,3
2,140,1
11,151,3
17,122,4
72,29,1
148,180,2
179,175,5
153,140,3
97,114,1
168,51,2
137,177,3
101,196,4
193,191,4
186,58,2
130,179,4
46,199,5
135,73,1
100,87,2
107,136,4
32,117,5
55,143,5
58,12,3
143,153,5
80,190,3
70,91,1
191,2,3
135,71,5
5,166,1
173,78,1
41,143,2
174,114,2
137,37,2
75,122,3
31,139,1
181,48,1
1,132,2
68,26,5
10,51,4
61,163,2
53,68,1
158,35,5
44,14,4
48,126,5
73,198,5
162,26,1
39,91,3
10,62,4
57,11,5
116,94,4
70,17,3
55,100,3
18,7,2
190,159,1
91,171,5
196,36,3
175,179,2
85,169,5
160,183,2
15,156,1
25,17,3
178,118,1
169,57,4
45,192,3
67,68,5
168,8,4
125,7,5
158,53,2
122,34,2
198,195,4
89,100,3
107,179,2
62,20,1
56,117,2
73,18,2
169,42,1
66,95,1
62,38,2
23,61,5
118,5,1
93,131,4
119,41,5
17,2,1
105,195,3
2,57,2
29,23,2
131,121,3
129,98,1
28,140,4
146,76,1
167,188,3
81,186,5
90,4,3
53,157,1
33,96,1
23,147,5
63,25,5
153,37,3
164,122,4
70,47,4
104,174,4
33,38,2
192,32,4
56,188,5
60,71,2
54,58,1
116,171,3
128,98,5
3,38,2
151,0,1
187,151,4
106,69,4
62,109,3
163,169,3
85,177,5
45,165,5
10,56,1
196,73,3
135,121,5
8,5,3
146,40,3
15,14,4
71,123,3
140,119,3
91,73,2
65,177,2
49,129,4
12,138,4
160,21,3
182,133,1
41,39,2
25,187,3
194,6,5
72,53,4
126,147,1
34,54,3
60,27,3
129,104,4
74,55,3
29,64,3
133,10,3
124,10,2
147,189,3
105,170,2
136,184,5
169,143,2
106,30,4
109,185,2
36,35,2
97,102,3
84,142,3
48,24,3
25,71,4
101,26,1
103,116,5
90,52,5
186,112,1
77,167,4
108,52,2
64,167,4
23,19,2
10,130,3
173,118,3
189,41,5
68,155,2
15,181,2
191,9,3
34,152,3
21,171,1
24,135,5
119,82,4
107,65,1
8,162,2
92,88,5
75,198,1
24,134,3
174,38,1
30,1,4
9,31,5
133,91,4
59,61,5
165,77,3
191,177,5
151,102,3
13,87,5
193,65,1
133,58,3
110,109,5
73,162,1
132,137,5
19,178,3
8,39,2
133,195,4
80,170,3
32,9,2
191,168,2
99,182,3
180,67,5
46,196,5
3,93,1
38,48,1
68,70,1
31,105,1
92,75,4
94,36,1
81,63,4
146,6,4
163,42,3
84,131,4
180,36,1
190,21,4
185,109,5
112,139,3
194,137,3
8,122,4
54,87,4
12,49,5
98,98,3
7,55,3
74,157,5
140,79,3
41,137,5
168,197,4
183,20,5
77,177,4
178,1,5
34,91,4
17,113,1
168,54,3
40,27,4
9,101,2
46,84,3
69,109,1
55,124,1
50,142,1
16,86,2
110,149,5
132,48,2
185,15,3
9,37,1
103,45,4
86,21,1
92,196,2
149,146,5
37,93,3
148,117,5
198,71,4
108,176,4
137,130,2
135,111,2
87,123,1
183,110,5
178,89,2
89,167,1
27,86,3
30,163,1
199,7,2
12,120,3
45,190,2
81,150,1
129,190,2
197,117,4
93,10,2
60,188,3
141,50,1
143,77,5
187,103,3
55,188,2
152,192,1
20,185,2
119,167,3
193,128,5
46,172,5
151,172,2
132,0,1
10,12,2
93,74,2
138,198,2
153,117,1
147,10,5
29,34,5
111,64,5
1,190,5
48,107,2
174,20,2
124,5,1
162,93,2
97,70,3
107,112,2
139,62,5
92,132,2
84,116,1
134,172,3
167,169,4
67,99,1
115,162,2
13,153,4
184,28,3
4,174,2
140,178,1
133,30,2
112,46,3
57,171,3
66,144,1
57,20,5
136,149,1
14,78,4
130,147,5
27,32,3
15,131,3
51,137,2
24,71,1
13,60,2
48,32,5
121,51,4
59,62,2
35,16,2
75,76,4
163,0,5
64,140,2
79,10,2
181,1,5
112,68,4
62,31,2
45,100,4
151,183,2
31,198,2
192,31,2
99,120,2
18,13,4
8,58,2
31,177,5
55,133,4
145,104,5
26,71,3
81,105,4
87,142,1
36,183,1
29,3,4
5,82,1
44,137,4
39,142,2
27,26,1
121,186,2
41,94,1
53,16,3
11,68,3
195,89,2
94,102,5
185,113,1
176,64,5
173,25,4
27,51,4
80,181,2
128,132,1
187,167,5
156,175,3
98,54,2
21,49,1
101,44,5
4,53,2
46,3,3
17,93,1
81,163,2
126,150,3
75,52,2
82,90,4
2,113,1
132,26,1
134,92,5
134,74,1
186,118,2
34,116,3
154,56,1
13,46,5
28,167,4
81,196,2
98,58,1
82,1,4
146,68,3
127,11,1
190,126,1
190,137,3
162,159,5
192,79,4
166,127,3
93,23,2
73,29,5
12,60,2
28,113,5
28,123,2
106,34,2
78,137,3
109,105,1
145,74,2
83,23,4
179,32,1
198,131,3
97,183,1
188,91,1
146,194,4
70,175,5
167,117,2
144,109,2
185,58,1
50,29,3
177,159,3
78,66,2
32,42,5
93,198,3
119,175,3
137,155,2
190,96,3
166,44,1
147,169,5
149,157,4
26,51,5
85,139,2
85,3,4
19,52,5
10,38,3
69,159,3
59,158,5
111,183,1
54,51,3
39,60,1
133,49,1
151,26,1
73,92,1
186,110,5
157,15,4
79,53,1
145,10,3
58,35,1
7,43,2
163,73,2
186,152,4
176,140,4
0,169,2
171,173,3
153,97,4
125,47,5
175,90,4
129,173,2
104,21,4
74,137,1
66,143,4
24,140,3
125,163,5
162,11,2
5,181,5
135,24,4
104,149,1
199,119,4
5,2,3
55,78,2
41,177,4
172,17,2
12,145,2
5,80,5
103,125,4
132,118,4
191,53,2
171,59,2
106,197,3
134,190,1
108,35,2
106,5,2
146,50,4
47,79,1
63,0,2
138,8,4
188,59,3
75,72,1
47,179,3
2,64,1
145,4,3
146,162,2
49,187,4
75,137,4
168,124,1
107,12,3
125,192,5
54,70,4
125,38,4
163,57,1
37,85,3
43,89,2
21,131,2
30,137,3
174,142,2
19,110,2
168,109,1
84,49,2
182,175,5
144,117,1
83,139,1
191,4,4
6,176,1
117,177,3
145,89,2
183,50,3
92,113,5
3,130,1
27,59,4
194,37,4
120,89,4
9,162,1
49,103,4
95,63,4
51,50,1
20,28,5
43,26,4
101,18,2
197,187,4
13,3,2
180,102,2
110,99,5
163,103,1
104,180,5
46,62,1
47,96,5
161,195,4
159,186,1
29,188,1
165,118,1
149,162,5
151,131,4
172,180,2
145,176,4
90,18,2
107,161,2
20,99,5
142,108,5
12,54,4
0,99,5
37,17,1
47,101,1
106,120,2
129,75,4
64,81,4
12,9,4
64,117,1
10,87,5
46,142,5
113,39,1
148,160,1
107,115,3
177,6,5
70,31,5
118,61,3
